"","date","day","wd","ws","air_temp","RH","weekday","hour","date_unix","day_julian"
"8889",2016-02-08 08:00:00,2016-02-08,230,10.05,9,57.61039349,1,8,1454918400,39
"8890",2016-02-08 09:00:00,2016-02-08,230,10.85,9.5,57.73294236,1,9,1454922000,39
"8891",2016-02-08 10:00:00,2016-02-08,235,12.9,10,55.86983193,1,10,1454925600,39
"8892",2016-02-08 11:00:00,2016-02-08,240,13.15,10,55.86983193,1,11,1454929200,39
"8893",2016-02-08 12:00:00,2016-02-08,245.6634201,13.6,9.5,64.5095964,1,12,1454932800,39
"8894",2016-02-08 13:00:00,2016-02-08,240,12.35,9,73.7133344,1,13,1454936400,39
"8895",2016-02-08 14:00:00,2016-02-08,245.4095936,12.85,9.5,69.1717795,1,14,1454940000,39
"8896",2016-02-08 15:00:00,2016-02-08,250,15.4,9,71.16370158,1,15,1454943600,39
"8897",2016-02-08 16:00:00,2016-02-08,244.9114359,14.15,9,66.36530522,1,16,1454947200,39
"8898",2016-02-08 17:00:00,2016-02-08,250,12.1,9,71.16370158,1,17,1454950800,39
"8899",2016-02-08 18:00:00,2016-02-08,250,12.9,9.5,62.11039822,1,18,1454954400,39
"8900",2016-02-08 19:00:00,2016-02-08,250,12.1,9,61.85243196,1,19,1454958000,39
"8901",2016-02-08 20:00:00,2016-02-08,250,9.3,8,61.62157752,1,20,1454961600,39
"8902",2016-02-08 21:00:00,2016-02-08,240,10.05,8,61.62157752,1,21,1454965200,39
"8903",2016-02-08 22:00:00,2016-02-08,240,10.05,8,57.36252431,1,22,1454968800,39
"8904",2016-02-08 23:00:00,2016-02-08,240,7.45,7,61.38798208,1,23,1454972400,39
"8905",2016-02-09 00:00:00,2016-02-09,230,6.7,7,65.94169299,2,0,1454976000,40
"8906",2016-02-09 01:00:00,2016-02-09,225,7.2,7,65.94169299,2,1,1454979600,40
"8907",2016-02-09 02:00:00,2016-02-09,240,6.2,6.5,68.26930329,2,2,1454983200,40
"8908",2016-02-09 03:00:00,2016-02-09,230,6.7,6,70.59691358,2,3,1454986800,40
"8909",2016-02-09 04:00:00,2016-02-09,226.4807045,4.4,6,65.72593174,2,4,1454990400,40
"8910",2016-02-09 05:00:00,2016-02-09,210,2.05,6,70.59691358,2,5,1454994000,40
"8911",2016-02-09 06:00:00,2016-02-09,180,2.6,6,73.18889827,2,6,1454997600,40
"8912",2016-02-09 07:00:00,2016-02-09,190.6559968,3.85,7,70.78827378,2,7,1455001200,40
"8913",2016-02-09 08:00:00,2016-02-09,183.8544543,3.35,6,81.29492231,2,8,1455004800,40
"8914",2016-02-09 09:00:00,2016-02-09,255.3254985,3.85,6.5,78.61932286,2,9,1455008400,40
"8915",2016-02-09 10:00:00,2016-02-09,275,4.6,7,68.36498339,2,10,1455012000,40
"8916",2016-02-09 11:00:00,2016-02-09,285.210618,5.95,6,70.59691358,2,11,1455015600,40
"8917",2016-02-09 12:00:00,2016-02-09,274.651898,7.2,7,61.52676585,2,12,1455019200,40
"8918",2016-02-09 13:00:00,2016-02-09,285.1942912,6.45,7,57.11183872,2,13,1455022800,40
"8919",2016-02-09 14:00:00,2016-02-09,284.8423673,7.95,8,49.61020981,2,14,1455026400,40
"8920",2016-02-09 15:00:00,2016-02-09,265.168212,7.45,7.5,51.35442128,2,15,1455030000,40
"8921",2016-02-09 16:00:00,2016-02-09,250,6.45,7,53.09863276,2,16,1455033600,40
"8922",2016-02-09 17:00:00,2016-02-09,240,7.5,6.5,59.41228225,2,17,1455037200,40
"8923",2016-02-09 18:00:00,2016-02-09,255.6379576,8.25,6,65.72593174,2,18,1455040800,40
"8924",2016-02-09 19:00:00,2016-02-09,240,6.45,5,75.61583925,2,19,1455044400,40
"8925",2016-02-09 20:00:00,2016-02-09,245,6.7,5,78.38955026,2,20,1455048000,40
"8926",2016-02-09 21:00:00,2016-02-09,240,6.7,6,70.59691358,2,21,1455051600,40
"8927",2016-02-09 22:00:00,2016-02-09,250,7.2,5,81.16326127,2,22,1455055200,40
"8928",2016-02-09 23:00:00,2016-02-09,250,7.2,5,81.16326127,2,23,1455058800,40
"8929",2016-02-10 00:00:00,2016-02-10,250,5.95,5.5,78.47207211,3,0,1455062400,41
"8930",2016-02-10 01:00:00,2016-02-10,250,5.95,6,78.53790264,3,1,1455066000,41
"8931",2016-02-10 02:00:00,2016-02-10,255.4042458,6.2,6.5,73.28457837,3,2,1455069600,41
"8932",2016-02-10 03:00:00,2016-02-10,255.1942912,6.45,6,75.78088296,3,3,1455073200,41
"8933",2016-02-10 04:00:00,2016-02-10,255.168212,7.45,6,75.78088296,3,4,1455076800,41
"8934",2016-02-10 05:00:00,2016-02-10,250,6.7,5,81.16326127,3,5,1455080400,41
"8935",2016-02-10 06:00:00,2016-02-10,250,6.7,5.5,78.47207211,3,6,1455084000,41
"8936",2016-02-10 07:00:00,2016-02-10,260,6.45,6,75.78088296,3,7,1455087600,41
"8937",2016-02-10 08:00:00,2016-02-10,264.8057088,6.45,6,81.29492231,3,8,1455091200,41
"8938",2016-02-10 09:00:00,2016-02-10,280,6.7,7,75.94372341,3,9,1455094800,41
"8939",2016-02-10 10:00:00,2016-02-10,280,5.9,7,75.94372341,3,10,1455098400,41
"8940",2016-02-10 11:00:00,2016-02-10,285,5.1,7.5,71.04926252,3,11,1455102000,41
"8941",2016-02-10 12:00:00,2016-02-10,290.5612483,5.4,8,63.88818958,3,12,1455105600,41
"8942",2016-02-10 13:00:00,2016-02-10,290,3.85,8,66.15480164,3,13,1455109200,41
"8943",2016-02-10 14:00:00,2016-02-10,285.2784829,5.4,9,61.85243196,3,14,1455112800,41
"8944",2016-02-10 15:00:00,2016-02-10,280,5.95,9,61.85243196,3,15,1455116400,41
"8945",2016-02-10 16:00:00,2016-02-10,284.5120468,5.65,8.5,59.6159855,3,16,1455120000,41
"8946",2016-02-10 17:00:00,2016-02-10,285,4.6,8,61.62157752,3,17,1455123600,41
"8947",2016-02-10 18:00:00,2016-02-10,280,4.1,7,65.94169299,3,18,1455127200,41
"8948",2016-02-10 19:00:00,2016-02-10,290,3.1,7,61.38798208,3,19,1455130800,41
"8949",2016-02-10 20:00:00,2016-02-10,265,3.1,6,65.72593174,3,20,1455134400,41
"8950",2016-02-10 21:00:00,2016-02-10,240.8861391,2.85,5,75.61583925,3,21,1455138000,41
"8951",2016-02-10 22:00:00,2016-02-10,240,2.6,5,75.61583925,3,22,1455141600,41
"8952",2016-02-10 23:00:00,2016-02-10,224.0361042,2.6,4,81.02974113,3,23,1455145200,41
"8953",2016-02-11 00:00:00,2016-02-11,214.5602954,2.85,4,81.02974113,4,0,1455148800,42
"8954",2016-02-11 01:00:00,2016-02-11,239.1138609,2.85,3,86.87283314,4,1,1455152400,42
"8955",2016-02-11 02:00:00,2016-02-11,225,2.6,3,86.87283314,4,2,1455156000,42
"8956",2016-02-11 03:00:00,2016-02-11,220,1.5,3,86.87283314,4,3,1455159600,42
"8957",2016-02-11 04:00:00,2016-02-11,225.5332539,2.35,3,86.87283314,4,4,1455163200,42
"8958",2016-02-11 05:00:00,2016-02-11,220,3.1,3,86.87283314,4,5,1455166800,42
"8959",2016-02-11 06:00:00,2016-02-11,220,2.85,2,86.77534159,4,6,1455170400,42
"8960",2016-02-11 07:00:00,2016-02-11,224.4667461,2.35,2,86.77534159,4,7,1455174000,42
"8961",2016-02-11 08:00:00,2016-02-11,210,2.3,2.5,90.02770334,4,8,1455177600,42
"8962",2016-02-11 09:00:00,2016-02-11,210,2.05,3.5,83.95128713,4,9,1455181200,42
"8963",2016-02-11 11:00:00,2016-02-11,224.4667461,2.35,7.5,63.78163526,4,11,1455184800,42
"8964",2016-02-11 12:00:00,2016-02-11,260,2.6,8,57.36252431,4,12,1455188400,42
"8965",2016-02-11 13:00:00,2016-02-11,250,4.1,8.5,53.49422046,4,13,1455192000,42
"8966",2016-02-11 14:00:00,2016-02-11,245,3.6,9,48.12751028,4,14,1455195600,42
"8967",2016-02-11 15:00:00,2016-02-11,260,3.1,8,53.36330421,4,15,1455199200,42
"8968",2016-02-11 16:00:00,2016-02-11,250,2.6,7.5,55.23757146,4,16,1455202800,42
"8969",2016-02-11 17:00:00,2016-02-11,210,2.05,7.5,55.23757146,4,17,1455206400,42
"8970",2016-02-11 18:00:00,2016-02-11,185,2.1,7,57.11183872,4,18,1455210000,42
"8971",2016-02-11 19:00:00,2016-02-11,190,2.6,6.5,61.41888523,4,19,1455213600,42
"8972",2016-02-11 20:00:00,2016-02-11,195,2.6,6,68.16142266,4,20,1455217200,42
"8973",2016-02-11 21:00:00,2016-02-11,200,2.6,5,75.61583925,4,21,1455220800,42
"8974",2016-02-11 22:00:00,2016-02-11,200,2.3,5,75.61583925,4,22,1455224400,42
"8975",2016-02-11 23:00:00,2016-02-11,150,2.3,5,81.16326127,4,23,1455228000,42
"8976",2016-02-12 00:00:00,2016-02-12,160,1.8,5,81.16326127,5,0,1455318000,43
"8977",2016-02-12 01:00:00,2016-02-12,180,2.05,4.5,84.06608076,5,1,1455235200,43
"8978",2016-02-12 02:00:00,2016-02-12,90,1.8,4,86.96890025,5,2,1455238800,43
"8979",2016-02-12 03:00:00,2016-02-12,111.8286734,2.85,3.5,86.92086669,5,3,1455242400,43
"8980",2016-02-12 04:00:00,2016-02-12,111.4028851,3.6,4,86.96890025,5,4,1455246000,43
"8981",2016-02-12 05:00:00,2016-02-12,90,3.1,4,86.96890025,5,5,1455249600,43
"8982",2016-02-12 06:00:00,2016-02-12,95.3740791,3.35,3,93.23444164,5,6,1455253200,43
"8983",2016-02-12 07:00:00,2016-02-12,100,4.1,3.5,93.25998422,5,7,1455256800,43
"8984",2016-02-12 08:00:00,2016-02-12,94.67450148,3.85,4.5,90.17455033,5,8,1455260400,43
"8985",2016-02-12 09:00:00,2016-02-12,115.2583865,4.85,6,84.22590317,5,9,1455264000,43
"8986",2016-02-12 10:00:00,2016-02-12,119.4387517,5.4,5,84.11341757,5,10,1455267600,43
"8987",2016-02-12 11:00:00,2016-02-12,105,4.1,5,81.16326127,5,11,1455271200,43
"8988",2016-02-12 12:00:00,2016-02-12,92.49508973,4.9,5,81.16326127,5,12,1455274800,43
"8989",2016-02-12 13:00:00,2016-02-12,75,4.6,5,81.16326127,5,13,1455278400,43
"8990",2016-02-12 14:00:00,2016-02-12,70,4.85,5.5,78.47207211,5,14,1455282000,43
"8991",2016-02-12 15:00:00,2016-02-12,70,5.65,6,75.78088296,5,15,1455285600,43
"8992",2016-02-12 16:00:00,2016-02-12,75.21061801,5.95,6,75.78088296,5,16,1455289200,43
"8993",2016-02-12 17:00:00,2016-02-12,70,4.1,6,75.78088296,5,17,1455292800,43
"8994",2016-02-12 18:00:00,2016-02-12,64.3038216,3.6,5.5,78.47207211,5,18,1455296400,43
"8995",2016-02-12 19:00:00,2016-02-12,70,2.85,5,81.16326127,5,19,1455300000,43
"8996",2016-02-12 20:00:00,2016-02-12,85,2.1,5,87.06357387,5,20,1455303600,43
"8997",2016-02-12 21:00:00,2016-02-12,87.78260151,2.35,5,84.11341757,5,21,1455307200,43
"8998",2016-02-12 22:00:00,2016-02-12,74.46674612,2.35,4.5,87.01623706,5,22,1455310800,43
"8999",2016-02-12 23:00:00,2016-02-12,86.34645014,2.85,3.5,90.10167095,5,23,1455314400,43
"9000",2016-02-13 00:00:00,2016-02-13,86.52859419,1.8,3,93.23444164,6,0,1455404400,44
"9001",2016-02-13 01:00:00,2016-02-13,70,1.55,3,90.05363739,6,1,1455321600,44
"9002",2016-02-13 02:00:00,2016-02-13,104.8393999,2.05,2,89.97895756,6,2,1455325200,44
"9003",2016-02-13 03:00:00,2016-02-13,90,1.8,2,89.97895756,6,3,1455328800,44
"9004",2016-02-13 04:00:00,2016-02-13,85.32549852,3.85,3,86.87283314,6,4,1455332400,44
"9005",2016-02-13 05:00:00,2016-02-13,100,4.6,2.5,90.02770334,6,5,1455336000,44
"9006",2016-02-13 06:00:00,2016-02-13,90,6.45,3.5,87.13209139,6,6,1455339600,44
"9007",2016-02-13 07:00:00,2016-02-13,90,7.45,4,86.96890025,6,7,1455343200,44
"9008",2016-02-13 08:00:00,2016-02-13,90,7.95,4,86.96890025,6,8,1455346800,44
"9009",2016-02-13 09:00:00,2016-02-13,90,8.2,5,75.61583925,6,9,1455350400,44
"9010",2016-02-13 10:00:00,2016-02-13,90,8.8,5,81.16326127,6,10,1455354000,44
"9011",2016-02-13 11:00:00,2016-02-13,90,8.25,5,81.16326127,6,11,1455357600,44
"9012",2016-02-13 12:00:00,2016-02-13,80,8.2,5,87.06357387,6,12,1455361200,44
"9013",2016-02-13 13:00:00,2016-02-13,70,7.95,5,84.11341757,6,13,1455364800,44
"9014",2016-02-13 14:00:00,2016-02-13,70,6.95,5,81.16326127,6,14,1455368400,44
"9015",2016-02-13 15:00:00,2016-02-13,65.19429116,6.45,5.5,78.47207211,6,15,1455372000,44
"9016",2016-02-13 16:00:00,2016-02-13,45.25838645,4.85,5,81.16326127,6,16,1455375600,44
"9017",2016-02-13 17:00:00,2016-02-13,20,3.85,5,87.06357387,6,17,1455379200,44
